strain	abamectin_mean.EXT
NIC269	-83.55960031775568
NIC271	-55.43704274363075
NIC272	-88.66633122308318
NIC274	-67.58382110001111
NIC275	15.923051237315358
NIC276	-51.70081754233136
NIC277	NA
NIC3	54.39841537721771
NIC501	-11.370054621176877
NIC511	16.876755301953942
NIC513	NA
NIC514	-111.95361996855353
NIC515	51.515884597625636
NIC522	-68.58628404643592
NIC523	NA
NIC526	-119.87678043057757
NIC527	-59.594952247567825
NIC528	NA
NIC529	NA
PB303	67.46300050517667
PS2025	75.66129918002956
PX179	104.34175831268719
QG2075	NA
QG556	34.039231970048114
QG557	-2.2477793282030603
QW947	NA
QX1212	6.366815160029393
QX1233	-28.877758827616283
QX1791	-57.61738832398333
QX1792	-111.98710838881657
QX1793	44.75008207302407
QX1794	17.541014539438287
RC301	173.6348238774257
WN2001	-128.20379341457337
WN2033	52.13826612739076
WN2050	126.29195354864595
XZ1513	-79.74125124192332
XZ1514	-10.082738831698983
XZ1516	NA
